/home/ubuntu/Desktop/hackweek-kobuki/client/kobuki/driver.py:67: SyntaxWarning: The publisher should be created with an explicit keyword argument 'queue_size'. Please see http://wiki.ros.org/rospy/Overview/Publishers%20and%20Subscribers for more information.
  publisher = Publisher('mobile_base/commands/velocity', Twist)
--- request header ---
GET /socket.io/?EIO=3&transport=websocket&robot=true HTTP/1.1
Upgrade: websocket
Connection: Upgrade
Host: hackweek-reminder-bot.herokuapp.com
Origin: http://hackweek-reminder-bot.herokuapp.com
Sec-WebSocket-Key: AbjmdUw0EToIngGiulxNKg==
Sec-WebSocket-Version: 13


-----------------------
--- response header ---
HTTP/1.1 101 Switching Protocols
Connection: Upgrade
Upgrade: websocket
Sec-Websocket-Accept: ud4YPq/VuKEG+SbNTUb+ymod2+o=
Sec-Websocket-Version: 13
Websocket-Server: uWebSockets
Via: 1.1 vegur
-----------------------
[INFO] [WallTime: 1513857935.302362] About to be moving!
[INFO] [WallTime: 1513857935.972235] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857935.980120] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.097692] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.105055] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.219193] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.228150] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.332784] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.348294] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.454903] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.455739] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.558369] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.576732] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.688124] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.717367] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.840353] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.853339] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857936.975588] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857936.996797] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.122602] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.139676] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.258231] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.276331] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.394745] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.422522] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.556408] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.584522] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.699400] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.728427] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.838999] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.860201] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857937.974745] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857937.993535] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.107665] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.114483] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.230541] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.244464] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.368195] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.381032] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.499133] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.504007] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.612643] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.633836] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.753670] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.764032] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857938.896871] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857938.914219] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.034051] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.053707] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.166430] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.188754] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.319566] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.350809] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.458079] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.477102] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.609213] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.623740] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.743510] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.757595] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857939.877394] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857939.893101] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.019847] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.028473] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.141605] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.169926] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.275504] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.292718] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.415340] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.434403] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.546471] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.571688] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.683488] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.700191] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.821500] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.830757] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857940.954193] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857940.964868] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.079651] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.088812] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.192866] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.207098] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.323220] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.339439] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.458126] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.459842] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.570205] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.604859] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.719085] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.730286] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.857435] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857941.885064] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857941.995852] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.018813] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857942.139190] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.173776] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857942.287025] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.302462] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857942.429757] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.468828] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857942.575033] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.589830] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857942.708509] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.730731] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857942.852071] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857942.882209] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.004305] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.025237] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.138670] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.172552] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.291416] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.323384] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.438626] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.478234] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.604551] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.631616] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.743127] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.752764] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.882064] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857943.884053] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857943.996299] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.021739] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857944.137025] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.150586] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857944.279800] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.318529] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857944.437848] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.471985] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857944.578862] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.613562] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857944.729423] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.754405] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857944.867720] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857944.896171] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.013553] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.043403] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.149650] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.184996] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.290560] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.326939] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.434202] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.471509] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.577136] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.605339] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.711461] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.730638] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.842563] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857945.862190] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857945.982775] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.010168] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.124239] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.139421] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.255443] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.272686] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.393651] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.396308] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.505170] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.518175] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.638617] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.641491] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.763756] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.784395] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857946.894688] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857946.916460] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.029315] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.059456] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.173584] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.194258] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.316783] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.333325] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.457459] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.479179] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.599836] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.626854] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.740418] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.753568] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857947.872714] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857947.896976] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.028248] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.050356] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.159514] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.173520] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.286948] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.315102] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.430168] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.468074] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.573654] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.606392] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.718837] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.729439] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.841760] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.868439] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857948.977229] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857948.991210] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.118546] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.131173] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.253186] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.264613] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.384544] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.398198] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.528160] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.545351] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.660198] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.674532] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.802275] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.828283] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857949.942648] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857949.949072] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.067187] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.080203] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.210142] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.215754] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.326518] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.327690] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.438266] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.472590] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.577434] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.587677] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.721609] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.747408] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.863383] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857950.885588] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857950.999110] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.026782] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.140014] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.173569] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.289696] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.325750] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.431519] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.464534] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.576497] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.606137] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.722345] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.731056] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.845696] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857951.868778] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857951.989257] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.010654] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.127870] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.132241] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.235534] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.248036] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.371023] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.381672] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.508682] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.513496] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.624106] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.629601] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.743518] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.765146] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857952.878256] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857952.907146] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.024485] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.034540] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
[INFO] [WallTime: 1513857953.153168] Current/Desired/Step Linear Speed: 0.0/0.0/0.05
[INFO] [WallTime: 1513857953.177346] Current/Desired/Step Angular Speed: 0.0/0.0/0.2
